# Inventory (excluding .git and .venv*)
# path	size_bytes	category	purpose
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	13902	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_rx_delay_box.png	60008	artifacts	image/figure
artifacts/analysis_plotfix2/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_plotfix2/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_plotfix2/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_plotfix2/quality_audit.json	87385	artifacts	data/config
artifacts/analysis_plotfix2/quality_audit.md	2031	artifacts	documentation
artifacts/analysis_plotfix2/report.md	2579	artifacts	documentation
artifacts/analysis_plotfix3/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13773	artifacts	image/figure
artifacts/analysis_plotfix3/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75741	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_all_compare_env_metrics_panel.pdf	17658	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_all_compare_env_metrics_panel.png	141256	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	13902	artifacts	image/figure
artifacts/analysis_plotfix3/figs/temp_slow_10kbps_compare_rx_delay_box.png	60008	artifacts	image/figure
artifacts/analysis_plotfix3/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_plotfix3/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_plotfix3/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_plotfix3/quality_audit.json	87385	artifacts	data/config
artifacts/analysis_plotfix3/quality_audit.md	2031	artifacts	documentation
artifacts/analysis_plotfix3/report.md	2579	artifacts	documentation
artifacts/analysis_plotmanifest/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13773	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75741	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_all_compare_env_metrics_panel.pdf	17658	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_all_compare_env_metrics_panel.png	141256	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	13902	artifacts	image/figure
artifacts/analysis_plotmanifest/figs/temp_slow_10kbps_compare_rx_delay_box.png	60008	artifacts	image/figure
artifacts/analysis_plotmanifest/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_plotmanifest/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_plotmanifest/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_plotmanifest/plot_manifest.json	10733	artifacts	data/config
artifacts/analysis_plotmanifest/quality_audit.json	92297	artifacts	data/config
artifacts/analysis_plotmanifest/quality_audit.md	2246	artifacts	documentation
artifacts/analysis_plotmanifest/report.md	2742	artifacts	documentation
artifacts/analysis_run/analysis_meta.json	453	artifacts	data/config
artifacts/analysis_run/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13788	artifacts	image/figure
artifacts/analysis_run/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75642	artifacts	image/figure
artifacts/analysis_run/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_run/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_run/figs/temp_all_compare_env_metrics_panel.pdf	17847	artifacts	image/figure
artifacts/analysis_run/figs/temp_all_compare_env_metrics_panel.png	145249	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14201	artifacts	image/figure
artifacts/analysis_run/figs/temp_slow_10kbps_compare_rx_delay_box.png	63090	artifacts	image/figure
artifacts/analysis_run/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_run/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_run/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_run/plot_manifest.json	11995	artifacts	data/config
artifacts/analysis_run/quality_audit.json	66550	artifacts	data/config
artifacts/analysis_run/quality_audit.md	961	artifacts	documentation
artifacts/analysis_run/report.md	2952	artifacts	documentation
artifacts/analysis_shipit/analysis_meta.json	557	artifacts	data/config
artifacts/analysis_shipit/figs/all_slow_10kbps_adaptive_outbox_pending_ts__sim_compare_run_adaptive.pdf	16243	artifacts	image/figure
artifacts/analysis_shipit/figs/all_slow_10kbps_adaptive_outbox_pending_ts__sim_compare_run_adaptive.png	135049	artifacts	image/figure
artifacts/analysis_shipit/figs/all_slow_10kbps_compare_dup_bytes_ratio.pdf	14936	artifacts	image/figure
artifacts/analysis_shipit/figs/all_slow_10kbps_compare_dup_bytes_ratio.png	69593	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_event_reasons.pdf	17161	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_event_reasons.png	87695	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_reward_by_profile_ts.pdf	24188	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_reward_by_profile_ts.png	89737	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_safe_forced_reasons.pdf	16209	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_safe_forced_reasons.png	79958	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_switch_rate.pdf	15955	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_adaptive_switch_rate.png	68675	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_compare_env_metrics_panel.pdf	17978	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_all_compare_env_metrics_panel.png	148306	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19036	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_action_heatmap.png	207000	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_arm_dist__sim_compare_run_adaptive.pdf	16430	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_arm_dist__sim_compare_run_adaptive.png	168350	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_cumulative_regret__sim_compare_run_adaptive.pdf	17208	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_cumulative_regret__sim_compare_run_adaptive.png	112626	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_entropy_60s__sim_compare_run_adaptive.pdf	15707	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_entropy_60s__sim_compare_run_adaptive.png	100935	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_feature_weights__sim_compare_run_adaptive.pdf	23548	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_feature_weights__sim_compare_run_adaptive.png	183258	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_reward_ts__sim_compare_run_adaptive.pdf	15957	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_reward_ts__sim_compare_run_adaptive.png	133943	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__sim_compare_run_adaptive.pdf	14497	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__sim_compare_run_adaptive.png	129880	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_timeline__sim_compare_run_adaptive.pdf	23131	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_timeline__sim_compare_run_adaptive.png	255730	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_ucb_decomposition.pdf	14967	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_adaptive_ucb_decomposition.png	103814	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12179	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	45210	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12758	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	46813	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14020	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	53889	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	14378	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_mae_mean_bar.png	66531	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14775	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_mae_p95_bar.png	73360	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	16079	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	78247	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_rate_bar.pdf	13085	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_rate_bar.png	44343	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_reward_components_bar.pdf	14631	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_reward_components_bar.png	91293	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14835	artifacts	image/figure
artifacts/analysis_shipit/figs/temp_slow_10kbps_compare_rx_delay_box.png	72475	artifacts	image/figure
artifacts/analysis_shipit/linucb_arm_distribution.csv	1010	artifacts	dataset/log
artifacts/analysis_shipit/linucb_entropy_60s.csv	264	artifacts	dataset/log
artifacts/analysis_shipit/metrics_by_run.csv	2236	artifacts	dataset/log
artifacts/analysis_shipit/metrics_summary.csv	2979	artifacts	dataset/log
artifacts/analysis_shipit/metrics_vs_periodic.csv	1219	artifacts	dataset/log
artifacts/analysis_shipit/plot_manifest.json	17996	artifacts	data/config
artifacts/analysis_shipit/quality_audit.json	140087	artifacts	data/config
artifacts/analysis_shipit/quality_audit.md	967	artifacts	documentation
artifacts/analysis_shipit/report.md	3490	artifacts	documentation
artifacts/analysis_sim_compare/analysis_meta.json	562	artifacts	data/config
artifacts/analysis_sim_compare/figs/all_slow_10kbps_adaptive_outbox_pending_ts__sim_compare_run_adaptive.pdf	16241	artifacts	image/figure
artifacts/analysis_sim_compare/figs/all_slow_10kbps_adaptive_outbox_pending_ts__sim_compare_run_adaptive.png	135048	artifacts	image/figure
artifacts/analysis_sim_compare/figs/all_slow_10kbps_compare_dup_bytes_ratio.pdf	14908	artifacts	image/figure
artifacts/analysis_sim_compare/figs/all_slow_10kbps_compare_dup_bytes_ratio.png	69592	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_event_reasons.pdf	17159	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_event_reasons.png	87694	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_reward_by_profile_ts.pdf	24186	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_reward_by_profile_ts.png	89736	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_safe_forced_reasons.pdf	16207	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_safe_forced_reasons.png	79957	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_switch_rate.pdf	15925	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_adaptive_switch_rate.png	68674	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_compare_env_metrics_panel.pdf	17976	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_all_compare_env_metrics_panel.png	148305	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19032	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_action_heatmap.png	207006	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_arm_dist__sim_compare_run_adaptive.pdf	16428	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_arm_dist__sim_compare_run_adaptive.png	168349	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_cumulative_regret__sim_compare_run_adaptive.pdf	17206	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_cumulative_regret__sim_compare_run_adaptive.png	112625	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_entropy_60s__sim_compare_run_adaptive.pdf	15705	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_entropy_60s__sim_compare_run_adaptive.png	100934	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_feature_weights__sim_compare_run_adaptive.pdf	23546	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_feature_weights__sim_compare_run_adaptive.png	183257	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_reward_ts__sim_compare_run_adaptive.pdf	15955	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_reward_ts__sim_compare_run_adaptive.png	133942	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__sim_compare_run_adaptive.pdf	14495	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__sim_compare_run_adaptive.png	129879	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_timeline__sim_compare_run_adaptive.pdf	23129	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_timeline__sim_compare_run_adaptive.png	255729	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_ucb_decomposition.pdf	14965	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_adaptive_ucb_decomposition.png	103813	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12152	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	45209	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12732	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	46812	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	13991	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	53888	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	14354	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_mae_mean_bar.png	66530	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14749	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_mae_p95_bar.png	73359	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	16077	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	78246	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_rate_bar.pdf	13058	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_rate_bar.png	44342	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_reward_components_bar.pdf	14629	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_reward_components_bar.png	91292	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14833	artifacts	image/figure
artifacts/analysis_sim_compare/figs/temp_slow_10kbps_compare_rx_delay_box.png	72474	artifacts	image/figure
artifacts/analysis_sim_compare/linucb_arm_distribution.csv	1010	artifacts	dataset/log
artifacts/analysis_sim_compare/linucb_entropy_60s.csv	264	artifacts	dataset/log
artifacts/analysis_sim_compare/metrics_by_run.csv	2236	artifacts	dataset/log
artifacts/analysis_sim_compare/metrics_summary.csv	2979	artifacts	dataset/log
artifacts/analysis_sim_compare/metrics_vs_periodic.csv	1219	artifacts	dataset/log
artifacts/analysis_sim_compare/plot_manifest.json	17996	artifacts	data/config
artifacts/analysis_sim_compare/quality_audit.json	140362	artifacts	data/config
artifacts/analysis_sim_compare/quality_audit.md	977	artifacts	documentation
artifacts/analysis_sim_compare/report.md	3490	artifacts	documentation
artifacts/analysis_smoke/analysis_meta.json	455	artifacts	data/config
artifacts/analysis_smoke/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_smoke/metrics_summary.csv	1997	artifacts	dataset/log
